Record Id,Note Owner.id,Note Title,Note Content,Parent.id,Parent Id.Module,Created By.id,Modified By.id,Created Time,Modified Time,Record Status,Associated_Id
zcrm_5861855000003960001,zcrm_5861855000000432001,Zoho SalesIQ chat missed,"Visit ID : 21 Question : Hi, I need to ask a question about my 2022 tax returns that the lender wants to know about a value entered. Please reach me at [phone] as I am in the process of trying to close on a home. Thank you!",zcrm_5861855000000546334,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-06 17:39:48,2023-12-06 17:39:48,Available,
zcrm_5861855000004186020,zcrm_5861855000001909384,,"CLIENT DID NOT SEND BOX. ASKED FOR REFUND. DATA ENTRY ERROR.
BOX PICKED UP BY CLIENT 12/10/23
PENDING REFUND TO CLIENT.
BY: VIANEY",zcrm_5861855000003821009,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2023-12-11 19:32:53,2023-12-11 19:32:53,Available,
zcrm_5861855000004186028,zcrm_5861855000001909384,,"CLIENT CAME IN WITH SMALL STD. BOX FOR SHIPMENT TO HONDURAS FOR RECIPIENT NAME ALISON ALICIA VASQUEZ GARCIA. 
PAID IN FULL. CONFIRMATION E-MAIL SENT.
12/2/23  7:42PM
BY: VIANEY",zcrm_5861855000003821009,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2023-12-11 19:33:37,2023-12-11 19:33:37,Available,
zcrm_5861855000004364003,zcrm_5861855000000432001,,Order was resubmitted due to dob error.,zcrm_5861855000003930001,Potentials,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-16 11:34:56,2023-12-16 11:34:56,Available,
zcrm_5861855000004528025,zcrm_5861855000000432001,,"client had document request. this has been completed, working on printer issue to print out.",zcrm_5861855000000835076,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-20 16:21:15,2023-12-20 16:21:15,Available,
zcrm_5861855000004710003,zcrm_5861855000000432001,,Client requested file can be found on his work drive. He has alredy paid.,zcrm_5861855000000835076,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-26 06:22:00,2023-12-26 06:22:00,Available,
zcrm_5861855000004763001,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 22 Question : No,zcrm_5861855000000854659,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-26 12:31:21,2023-12-26 12:31:21,Available,
zcrm_5861855000005007001,zcrm_5861855000000432001,Incomplete,File was not completed,zcrm_5861855000005002001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-31 08:30:14,2023-12-31 08:30:14,Available,
zcrm_5861855000005013050,zcrm_5861855000000432001,,"CONSULTATION FOR ISAEL VILLAVERDE - ISAEL CONSTRUCTION LLC
The Opportunity: The client purchased a vehicle in their company name, as they are unable to register under the name or for use of company vehicle. In order to register the vehicle in Indiana, the state required a valid EIN (federal id number) and active registration with the state. Additionally the clients ITIN is Expired and will need this to file there taxes this year. 
OUR SOLUTION
1. Company Registration Reactivation Price: $300
A. Registration with the state is dissolved for not filing required filings.
B. Client does not have EIN letter - never Received.
Description: Reactivating a company's registration is crucial for maintaining its legal status and ability to conduct business including registering the vehicle with the Bmv. We handle the complexities of reactivation with the state, ensuring all paperwork is accurately completed using the existing company information. This process is essential for compliance and avoiding potential legal issues or additional delays in registering the vehicle. 
Our Service: We review the company's current status, complete necessary forms, and submit them to the Indiana Business Registration office. Our team ensures that all documentation aligns with the original company information to maintain consistency and avoid discrepancies. 

**** 1-3 semanas, in rare occasions longer due to IRS not processing requests upon receipt.***
2. BMV Plates: $300 (BMV fees not included)
A. Complete all forms and filing and payment to the BMV on behalf of the client. 
   - Description: Acquiring BMV plates is a mandatory step for legally operating a vehicle. Our service simplifies this process by handling the necessary documentation and liaising with the BMV. We ensure that all requirements are met for a smooth and hassle-free experience.
   - Our Service: We coordinate with the dealer to obtain electronic records and submit them to the BMV. We then assist the client in meeting all the criteria for plating the car, including temporary plate issuance. Our involvement streamlines the process, ensuring all steps are completed correctly and promptly.

**** 1-3 semanas for the temporary plate but the bmv by law can take up to 45 days from the filing date.***
3. ITIN Renewal: $300 (Includes both the itin app, tax prep and coa for doc)
A. Registration with the state is dissolved for not filing required filings.
B. Client does not have EIN letter - never Received. 
   - Description: The ITIN (Individual Taxpayer Identification Number) renewal is essential for non-U.S. citizens to comply with U.S. tax laws. It's especially important for those who don't have a Social Security Number but need to file taxes. Renewing the ITIN is crucial for legal and financial reasons.
   - Our Service: We guide the client through the ITIN renewal process, ensuring all forms are accurately completed and submitted. This service can be conveniently aligned with tax filing to streamline the client's financial responsibilities. We provide expert advice and support throughout the process to ensure compliance with tax laws.
Note: The prices mentioned are for our services only and do not include any external fees (like BMV fees) that might be applicable. The duration for each service can vary based on individual cases and external processing times.
These descriptions provide your client with a clear understanding of the value and steps involved in each service, highlighting the convenience and expertise your services offer.",zcrm_5861855000005013013,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-31 14:33:06,2023-12-31 14:33:06,Available,
zcrm_5861855000005179203,zcrm_5861855000000432001,,"lego para saber como es el proceso del i589, quedo en que le mandara el aceso en linia y vendra manana.",zcrm_5861855000000545249,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-04 16:44:54,2024-01-04 16:44:54,Available,
zcrm_5861855000005222003,zcrm_5861855000000432001,,Invited milton to fill out his intake form for his I 589. Sent to [email],zcrm_5861855000000545249,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-05 15:31:14,2024-01-05 15:31:14,Available,
zcrm_5861855000005558028,zcrm_5861855000000432001,,Clark came into there because he received a letter of a demand notice from the state of Minara stating that he had a Mountain Dew for Indiana the result was from the audit how did he received they did not accept the information submitted and therefore adjusted his in his income tax due you slept with the balance of roughly $600 that was explain to him he understands it i've also pulled the letters from online out of those two this to his account and apply it left in a good mood and also renewed his business entity while he was here,zcrm_5861855000000545149,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-13 19:50:26,2024-01-13 19:50:26,Available,
zcrm_5861855000005571029,zcrm_5861855000000432001,,"1. Business Taxes
2. Individual Taxes 2022 (possible 1040x for 21-22 to reclaim ""bonus"" child credits)
3. Tax ID Name Correct Letter. 
4. BAWA APP WITH DOCKETWISE
5. ORDER MORE CAMERAS (EXTENSION DIRECT (DIRECT LINE WITH LOCAL ACCESSPOINTE FOR SIGNAL STRENTH)
6. INVESTIGATE THE REQUIREMENTS FOR PIERCINGS LICENSE INDIANA",zcrm_5861855000001338001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-13 15:28:53,2024-01-13 15:28:53,Available,
zcrm_5861855000005751001,zcrm_5861855000000432001,Check-IN,Client Checked In.,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-17 23:22:12,2024-01-17 23:22:12,Available,
zcrm_5861855000005752001,zcrm_5861855000000432001,Check-IN,Client Checked In.,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-17 23:47:43,2024-01-17 23:47:43,Available,
zcrm_5861855000005821016,zcrm_5861855000000432001,,COMPLETED AND UPLOADED.,zcrm_5861855000005833025,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-18 18:22:47,2024-01-18 18:22:47,Available,
zcrm_5861855000005821033,zcrm_5861855000000432001,,"DEPENDANTS, ANY CHANGES TO MARRIAGE, STOCKS, RENTAL PROPERTIES OTHER INCOME, OTHER DEDUCTIONS LIKE TUITION.",zcrm_5861855000005833025,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-18 18:29:22,2024-01-18 18:29:22,Available,
zcrm_5861855000005845002,zcrm_5861855000000432001,,"Cronología de Eventos para el Estado de la Placa de Santana Services LLC
23/07/2023 (Domingo): Visita inicial a nuestra oficina.
24/07/2023 (Lunes): BMV cerrado.
25/07/2023 - 26/07/2023 (Martes y Miércoles): Centro comercial cerrado.
27/07/2023 (Jueves): El paquete fue entregado a la agencia.
28/07/2023 - 31/07/2023: Cotización y provisión de seguro.
02/08/2023 (Miércoles): Las placas fueron entregadas al BMV para su registro.
11/08/2023: Seguimiento con la agencia; aún en proceso en el BMV.
12/08/2023: Notificación de la agencia sobre posible recepción la próxima semana.
Hasta la fecha (16/08/2023): Han pasado 20 días hábiles desde la entrega al BMV. El tiempo máximo de procesamiento es de 45 días hábiles.
El BMV emite las inscripciones el 19/09/2023 según la fecha indicada en la inscripción, listando una dirección diferente a la que presentamos a ellos.
Otra nota es que su Carta de EIN que nos presentó tenía la otra dirección, cuando revisamos sus registros con el estado todavía tienen la dirección, lo que me hace pensar que no la han actualizado con el estado y esta es la razón por la que creo que el estado, al haber una discrepancia, predeterminó su dirección oficial de negocios para la cuenta.

Además, queremos señalar que la demora y las incongruencias en el procesamiento de su solicitud por parte del BMV han sido disruptivas e injustas.

Tenga en cuenta que el monto pagado incluye nuestro tiempo para preparar los documentos, entregarlos, obtener su seguro y recoger las placas por $220.00. Los seguros y las tarifas del BMV fueron cargos separados.

Entendemos que puede haber otras agencias que ahora puedan procesarlas más rápidamente. Sin embargo, este tiempo de procesamiento es normal, ya que algunas agencias pueden tardar más que otras debido al volumen de solicitudes que manejan.

No tenemos control sobre el tiempo de procesamiento del BMV, y como nos ha informado el BMV, no podemos llamar si no han pasado 45 días.

Queremos ayudarle en todo lo que podamos y entendemos su situación. Si lo prefiere, podemos proporcionarle actualizaciones diarias sobre el estado de su solicitud.

No dude en comunicarse si tiene alguna pregunta adicional o necesita más ayuda.

Saludos cordiales,
Servicios Rice-Velasquez",zcrm_5861855000000657001,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-18 22:40:11,2024-01-18 22:40:11,Available,
zcrm_5861855000005970001,zcrm_5861855000000432001,Start tax process,Has schedule C and w2s. Total of 5 forms.,zcrm_5861855000001232001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-22 09:43:00,2024-01-22 09:43:00,Available,
zcrm_5861855000006000001,zcrm_5861855000000432001,Voice_Note_2024-01-22-19-21,Voice Note has been attached,zcrm_5861855000005999004,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-22 19:21:38,2024-01-22 19:21:38,Available,
zcrm_5861855000006032003,zcrm_5861855000004627001,,"FALTA LA FECHA DE NACIMIENTO DEL DEPENDE Y RELACION
Y PREGUNTAR SI SE PRESENTARAN DE MANERA INDIVIDUAL O CASADO
CLIENTE: KATHERIN JIMENEZ GUARDADO",zcrm_5861855000006030012,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-01-23 05:08:17,2024-01-23 05:09:15,Available,
zcrm_5861855000006279033,zcrm_5861855000000432001,,"Cient had a partnership in SD. The business was registered with the state, but no members listed. There were two partners, need to create a 1065 and provide the two k1s for each partner, need to start on a pnl. Need questionnaire and inlcude sales tax questions, pnl recoreds, ect. May 2023 - Dec. 2023",zcrm_5861855000006279003,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-27 04:22:34,2024-01-27 04:22:34,Available,
zcrm_5861855000006297001,zcrm_5861855000001909384,Wants info about taxes,"Dennis called at 12:32 pm. Asking for Cody. 
Took message with cell number and email. 
Wants to know what she needs and how much approximately would the cost be to do her 2022 taxes ONLY! 

Waiting on input from Cody to schedule appointment for a consult. 


By: Vianey
01/27/24 1:28pm",zcrm_5861855000006272007,Calls,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-01-27 13:28:22,2024-01-27 13:28:22,Available,
zcrm_5861855000006305003,zcrm_5861855000000432001,,"¡Hola! ?

Acabamos de completar el estimado para la declaración de impuestos de Sochi con los dos trabajos W-2 que tuvo. Sus ingresos totales fueron aproximadamente $22,000, y pagó $1,110 en impuestos. Su impuesto antes de créditos fue de $89. Los créditos por hijo aplicados fueron $89, dejando su impuesto después de créditos en cero. Por lo tanto, recibirá un reembolso federal de $738. Además, recibirá un reembolso estatal de $325. 

Este es solo un estimado y no la declaración final. Con tu aprobación, procederemos a finalizar la declaración.

Por favor, firma abajo para aprobar:

____________________________
Nombre y Apellido

¡Muchas gracias! ??
- Equipo SRV",zcrm_5861855000006298001,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-01-27 13:41:03,2024-01-27 13:41:03,Available,
zcrm_5861855000006426057,zcrm_5861855000001909384,,"Prefers to be contacted via text message or call any day after 4:30 pm.
Agreement signed by both, Mr. Lozano and Mrs. Perez.
Paid service. 
Receipt should be e-mailed to Mr. Lozano.

Couple filing taxes for the year 2022. 
Mr. Lozano mentioned that he like to see the outcome of the for taxes to decide whether he'd be filling taxes 2023.

By: Vianey
1/30/24    6:05 am",zcrm_5861855000006379014,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-01-30 06:05:36,2024-01-30 06:05:36,Available,
zcrm_5861855000006615217,zcrm_5861855000000432001,,Checking is better to place dependents on which parent per request.,zcrm_5861855000005946025,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-01 11:40:47,2024-02-01 11:40:47,Available,
zcrm_5861855000006623051,zcrm_5861855000000432001,,Input in the system.,zcrm_5861855000005946025,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-01 11:51:05,2024-02-01 11:51:05,Available,
zcrm_5861855000006645024,zcrm_5861855000000432001,,38-4126428,zcrm_5861855000000540547,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-01 17:38:40,2024-02-01 17:38:40,Available,
zcrm_5861855000006658010,zcrm_5861855000000432001,,Stopped by for a print.,zcrm_5861855000006658004,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-01 19:30:47,2024-02-01 19:30:47,Available,
zcrm_5861855000006658016,zcrm_5861855000000432001,,"Moises Ramirez
+1 3173452557

Search in current conversation
Hola Moisés, tenemos una llamada perdida tuya. En qué le podemos ayudar amigo?

Sent By: Cody
2024-02-01 14:17
Lamentamos los inconvenientes respecto a sus citas consulares de febrero 2023. Debido a cambios en nuestro sistema, no podemos acceder a registros archivados para verificar su caso, lo que nos impide ofrecer un reembolso. Sin embargo, queremos rectificar esto priorizando su cita. Usted está primero en nuestra lista actual.

La disponibilidad en Indianápolis es limitada, con cupos llenándose rápidamente cada mes. Si considera la opción de Chicago, podemos facilitar una cita allí más prontamente.

Por favor, indíquenos cómo desea proceder y haremos todo lo posible por acomodarlo. Estamos aquí para ayudar y asegurar que reciba el servicio que necesita.

Atentamente, Cody Rice-Velasquez, CEO

Sent By: Cody
2024-02-01 19:34",zcrm_5861855000000854281,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-01 19:35:49,2024-02-01 19:35:49,Available,
zcrm_5861855000006717002,zcrm_5861855000004627001,,llamo para preguntar sobre lo del rembolso de sus taxes que por que dice que los hizo desde septiembre que si le podrian dar imformacion febrero 2,zcrm_5861855000000835785,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-02 16:46:44,2024-02-02 16:46:44,Available,
zcrm_5861855000006747002,zcrm_5861855000001909384,,"Si tiene dependientes puede tardar hasta 45 días si fue enviado electrónicamente, pero si los hizo en diciembre el portal estaba cerrado aun, entonces probablemente los mandaría por correo? Y si fue asi, tardaran unos meses aproximadamente, a veces más tiempo despues de que los procesan.

Sent by: Cody thru cliq
Proofread and added by: Vianey",zcrm_5861855000000835785,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-03 06:04:49,2024-02-03 06:04:49,Available,
zcrm_5861855000006770003,zcrm_5861855000000432001,,called customer to remind them to have damaris sign the return as it is still not signed. sent other reminders as well.,zcrm_5861855000006554003,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-03 13:10:55,2024-02-03 13:10:55,Available,
zcrm_5861855000006770013,zcrm_5861855000000432001,,Client had us assist in paying tax bill for indiana as well.,zcrm_5861855000006756011,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-03 13:16:11,2024-02-03 13:16:11,Available,
zcrm_5861855000006780794,zcrm_5861855000000432001,,NA,zcrm_5861855000006780042,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-03 18:23:16,2024-02-03 18:23:16,Available,
zcrm_5861855000006780832,zcrm_5861855000000432001,,READY,zcrm_5861855000006780042,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-03 18:23:36,2024-02-03 18:23:36,Available,
zcrm_5861855000006781019,zcrm_5861855000001909384,,"Refund made with check, handed directly to client.",zcrm_5861855000003821009,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-03 16:46:04,2024-02-03 16:46:04,Available,
zcrm_5861855000006795003,zcrm_5861855000000432001,,"I CANNOT FIND HIS ITIN OR HIS EIN, I KNOW WE GOT HIS ITN AND I THINK I JUST GAVE IT TO THEM WITHOUT SCANNING IT CAUSE I HAVE HIS EIN APP, WE SHOULD JUST RESEND THE EIN APP AGAIN.",zcrm_5861855000001166001,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-03 19:55:19,2024-02-03 19:55:19,Available,
zcrm_5861855000006796001,zcrm_5861855000001909384,,Isn't it the one i have. The one i put on hold?,zcrm_5861855000001166001,Tasks,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-03 19:59:04,2024-02-03 19:59:04,Available,
zcrm_5861855000006803001,zcrm_5861855000000432001,Return Done for 2023,I believe i told the client I would be doing the return for free.,zcrm_5861855000000546229,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-04 06:40:39,2024-02-04 06:40:39,Available,
zcrm_5861855000006810001,zcrm_5861855000000432001,,SIGNED,zcrm_5861855000006648001,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-04 15:03:35,2024-02-04 15:03:35,Available,
zcrm_5861855000006814002,zcrm_5861855000000432001,,DONE,zcrm_5861855000006648001,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-04 15:28:59,2024-02-04 15:28:59,Available,
zcrm_5861855000006826135,zcrm_5861855000000432001,,CONFIRMED,zcrm_5861855000006800005,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-05 02:33:48,2024-02-05 02:33:48,Available,
zcrm_5861855000006830002,zcrm_5861855000000432001,,The tax documents that were recorded the offers I placed them in the mail you'll receive them into the MAIL,zcrm_5861855000006379014,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-05 14:38:22,2024-02-05 14:38:22,Available,
zcrm_5861855000006836002,zcrm_5861855000000432001,,"Brayan Emilio Funes Funes
+1 4632408598

Search in current conversation
Sure, here is your message translated into Spanish:

""Claro, enviaré este mensaje discretamente y procederé a enviar los documentos que faltaban mediante mensaje de texto para simplificar el proceso. Así que estaré esperando esos formularios. Muchas gracias por tu paciencia, los enviaremos lo antes posible. Gracias.""

Sent By: Cody
2024-02-05 17:21",zcrm_5861855000004943044,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-05 17:21:38,2024-02-05 17:21:38,Available,
zcrm_5861855000006836008,zcrm_5861855000000432001,,Phoenix stop by we installed zoho books onto her phone we're going to use that to manage her sales tax and other information for her tax return it is the free version currently but we do have access to the standard version for the next 30 days so we're going to take advantage of that um their password for books is phoenix which is capital F EN I double X 2024 exclamation and the total amount for taxes for this last period was $537.14 for gross sales we're going to use that amount in order to process our sales tax return,zcrm_5861855000000540468,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-05 17:23:32,2024-02-05 17:23:32,Available,
zcrm_5861855000006923005,zcrm_5861855000000432001,,"Sticky note from Fennix: 

Fenixx2024!
8.6.7.8341
537.14
0-5
0-4
0-1",zcrm_5861855000000540468,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-07 19:29:15,2024-02-07 19:29:15,Available,
zcrm_5861855000006945014,zcrm_5861855000001909384,,"Sent general info and some papers to email. 
Appointment for Monday Feb. 12, 2024 at 1 pm.
Mentioned last year tax season he payed around 4,600 (forms and other docs filled in other agency sent as well) , will like to know what he can do to lower tha amount.


By: Vianey
2/8/24   2:15 am",zcrm_5861855000006945001,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-08 02:18:49,2024-02-08 02:18:49,Available,
zcrm_5861855000006998003,zcrm_5861855000000432001,,"CREATED LETTER WITH SIC DOES AND NAICS CODES TO THE CLIENT IF NEEDED, SEE ATTACHED.",zcrm_5861855000006722040,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-08 16:47:51,2024-02-08 16:47:51,Available,
zcrm_5861855000006998013,zcrm_5861855000000432001,,APPLIED FOR EIN SEE ATTACHED.,zcrm_5861855000006722040,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-08 16:48:11,2024-02-08 16:48:11,Available,
