Record Id,Note Owner.id,Note Title,Note Content,Parent.id,Parent Id.Module,Created By.id,Modified By.id,Created Time,Modified Time,Record Status,Associated_Id
zcrm_5861855000006998025,zcrm_5861855000000432001,,UPDATED ARTICLES OF INCORPORATION.,zcrm_5861855000006722040,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-08 16:48:30,2024-02-08 16:48:30,Available,
zcrm_5861855000007091008,zcrm_5861855000004627001,,"Business Name:	P & H PAINTING AND REMODELING LLC	Business ID:	202203071572332
Entity Type:	Domestic Limited Liability Company	Business Status:	Active
Creation Date:	03/07/2022	Inactive Date:	
Principal Office Address:	4431 Eagle Creek Pkwy, 206, Indianapolis, IN, 46254, USA	Expiration Date:	Perpetual
Jurisdiction of Formation:	Indiana	Business Entity Report Due Date:	03/31/2024
 	 	Years Due:	2024/2025
Governing Person Information
Title	Name	Address
Member	Nury Paola Ivanez Moreno	4431 Eagle Creek Pkwy Apt 206, Indianapolis, IN, 46254, USA
Page 1 of 1, records 1 to 1 of 1
Registered Agent Information
Type:	Business Commercial Registered Agent
Name:	CJ RICE & COMPANIES LLC
Address:	3585 Commercial Dr Ste 730, Indianapolis, IN, 46222, USA",zcrm_5861855000007060090,Accounts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-09 15:51:18,2024-02-09 15:51:18,Available,
zcrm_5861855000007100063,zcrm_5861855000001909384,,"Still waiting on ID. 
Engagement letter signed.
File started and saved in Ultimate Tax.",zcrm_5861855000006945023,CustomModule17,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-09 17:50:34,2024-02-09 17:50:34,Available,
zcrm_5861855000007100094,zcrm_5861855000001909384,,"I've been in communication with the clients wife. I mentioned via e-mail there is still an invoice open that needs to be fully covered to be able to deliver EIN (it has been submitted in the INBIZ but not yet faxed).
Also gave her an update on the situation with the Ford agency and proposed (per Cody's advice) they pay BMV tax fees to be able to proceed with the final stage of service. Client responded and said they'll stop by this weekend to cover tax fees.

Side note: Emails will be attached to clients contact file

By: Vianey
2/9/24   5:58 pm",zcrm_5861855000005013013,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-09 17:58:32,2024-02-09 17:58:32,Available,
zcrm_5861855000007121003,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 23 Question : cuales son las horas de operacion,zcrm_5861855000000854174,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-11 01:06:42,2024-02-11 01:06:42,Available,
zcrm_5861855000007145649,zcrm_5861855000000432001,,CONFIRMED ENGAGEMENT PER CHARLY.,zcrm_5861855000007145002,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-10 14:49:06,2024-02-10 14:49:06,Available,
zcrm_5861855000007146003,zcrm_5861855000000432001,,CLIENT PAID ONLY $150,zcrm_5861855000007145002,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-10 14:13:43,2024-02-10 14:13:43,Available,
zcrm_5861855000007176001,zcrm_5861855000000432001,,I think it’s the one I have and I’m queued up to finish it.,zcrm_5861855000001166001,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-10 20:49:52,2024-02-10 20:49:52,Available,
zcrm_5861855000007290003,zcrm_5861855000000432001,,RETURN ENTTRY WAS FOR REVIEW ONLY.,zcrm_5861855000007279067,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-12 15:21:42,2024-02-12 15:21:42,Available,
zcrm_5861855000007382003,zcrm_5861855000000432001,,"2/14/2024	[national-id]	Miranda Gallardo, F	Federal	$1,476.00	Accepted	 	PIN	None	 	35488920240453000180	Thank you for using e-File.",zcrm_5861855000006800005,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-14 16:08:49,2024-02-14 16:08:49,Available,
zcrm_5861855000007600003,zcrm_5861855000000432001,,Not desire to work with client closing out task.,zcrm_5861855000004486006,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-18 19:16:25,2024-02-18 19:16:25,Available,
zcrm_5861855000007600008,zcrm_5861855000000432001,,Cancelled,zcrm_5861855000003189006,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-18 19:19:17,2024-02-18 19:19:17,Available,
zcrm_5861855000007600013,zcrm_5861855000000432001,,Cancelled,zcrm_5861855000003189001,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-18 19:19:27,2024-02-18 19:19:27,Available,
zcrm_5861855000007600018,zcrm_5861855000000432001,,Cancelled,zcrm_5861855000003188006,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-18 19:19:36,2024-02-18 19:19:36,Available,
zcrm_5861855000007600023,zcrm_5861855000000432001,,Cancelled,zcrm_5861855000003184012,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-18 19:19:45,2024-02-18 19:19:45,Available,
zcrm_5861855000007610003,zcrm_5861855000004627001,,FALTA LA IMFORMACION DE DEPOSITO DIRECTO,zcrm_5861855000008154098,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-18 22:01:07,2024-02-18 22:01:07,Available,
zcrm_5861855000007610008,zcrm_5861855000004627001,,"FALTA
-SSN OR ITIN
-FECHA DE NACIMIENTO
-IMFORMACION PARA REMBOLSO 
-CORREO ELECTRONICO
-NUMERO DE TELEFONO",zcrm_5861855000007609054,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-18 23:01:29,2024-02-18 23:01:29,Available,
zcrm_5861855000007781001,zcrm_5861855000004627001,,Los tienes arriba?,zcrm_5861855000007604013,Tasks,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-21 21:04:01,2024-02-21 21:04:01,Available,
zcrm_5861855000007787011,zcrm_5861855000001909384,,"EIN was unclear of filing date per documents found in workdrive. 
Conclusion: Leave on hold meanwhile and we were to get back to it. 

By: Vianey
2/21/24     9:58pm",zcrm_5861855000004793018,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2024-02-21 21:56:42,2024-02-21 21:56:42,Available,
zcrm_5861855000007831003,zcrm_5861855000000432001,,Sent message to mother to get the email address so he can sign. ',zcrm_5861855000007609054,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-22 14:47:19,2024-02-22 14:47:19,Available,
zcrm_5861855000007839043,zcrm_5861855000000432001,,"5:11PM
COMPANY WORK 1099
PNL FOR A SELFEMPLOYMENT
IT IS CLOSED ADMIN
NEED TO RENEW
HAS CONTRACTORS WILL NEED TO FILE 1099S


$100 THEN $20 PER FORM
1-5
1099S
1. NOMBRE COMPLETO
2. ITIN/SSN/FEDERAL
3. ADDRESS


BUSINESS
CHECK REGISTRATION
ALL BUSINESS TAXES ARE UP TO DATE SO WE COULD REOPEN IT.",zcrm_5861855000007839004,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-22 18:02:51,2024-02-22 18:02:51,Available,
zcrm_5861855000007843001,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 24 Question : AGENTE,zcrm_5861855000007841001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-22 18:09:52,2024-02-22 18:09:52,Available,
zcrm_5861855000007918001,zcrm_5861855000004627001,Vino a su appointment,Vino hoy a su appointment dijo que si le podrias llamar para hablar cuando pueden verse para hacer sus taxes,zcrm_5861855000002928021,Accounts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-23 21:28:28,2024-02-23 21:28:28,Available,
zcrm_5861855000007919001,zcrm_5861855000004627001,Fue amadeo hoy a su cita,"Fue hoy a su cita para sus taxes y el stiker 
Le dije que si podia dejar sus formas para yo poderlas empezar y que para que ya que estubieran listas tu le llamaras para revisarlas pero me dijo que el nunca te da nada dice que tu sacas sus w2 y eso asi que ps ya no pude hacer mas ahi dijo nomas que te comunicaras con el cuando puedas",zcrm_5861855000000544254,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-23 21:32:36,2024-02-23 21:32:36,Available,
zcrm_5861855000007921001,zcrm_5861855000004627001,,y quien es su mama?,zcrm_5861855000007609054,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-24 00:40:23,2024-02-24 00:40:23,Available,
zcrm_5861855000007960001,zcrm_5861855000000432001,,crm[user#5861855000004627001#833017190]crm Guadalupe Quevedo,zcrm_5861855000007609054,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-25 08:26:41,2024-02-25 08:26:41,Available,
zcrm_5861855000007961001,zcrm_5861855000000432001,,Gracias,zcrm_5861855000000544254,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-25 08:27:11,2024-02-25 08:27:11,Available,
zcrm_5861855000007966001,zcrm_5861855000004627001,Revision final de taxes,"Revisar que si este bien llenado los taxes para 
Ver que este bien",zcrm_5861855000007921012,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-25 10:48:31,2024-02-25 10:48:31,Available,
zcrm_5861855000008159001,zcrm_5861855000004627001,,"Llamarle para pedirle el curp 
Y nombre de los padres
Para buscarle cita para pasaporte en consulado mexicano que sea en el de Indianápolis
El ya tiene pagado el servicio desde hace 1 mes mas o menos",zcrm_5861855000007972006,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-27 17:58:33,2024-02-27 17:58:33,Available,
zcrm_5861855000008160001,zcrm_5861855000004627001,,Checar que los ahiga llenado bien por fa,zcrm_5861855000007921012,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-27 17:59:29,2024-02-27 17:59:29,Available,
zcrm_5861855000008160006,zcrm_5861855000004627001,,Esa es la forma que faltaba que te habia comentado que tenia la foto en el cel,zcrm_5861855000000835637,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-27 18:06:03,2024-02-27 18:06:03,Available,
zcrm_5861855000008191003,zcrm_5861855000000432001,,"Asunto: Acción Inmediata Requerida - Situación Crítica de Operaciones

Estimados socios,

Me veo en la necesidad de ser directo: nuestra incapacidad colectiva para manejar tareas esenciales está empujando al negocio al borde del cierre. Mi decisión de prepararnos para el cierre no es precipitada; es una respuesta a nuestra realidad operativa.

El caso SRVTX_2023037 subraya esta urgencia. Falta información crítica, no se ha confirmado el pago y nuestro seguimiento con el cliente es inexistente. Esta no es solo una falla aislada; es un reflejo de cómo nuestras operaciones están fallando en general.

Exijo que uno de ustedes se haga cargo inmediatamente para:

1. **Recopilar toda la información faltante.**
2. **Verificar y confirmar que el pago se ha realizado y registrado correctamente en el sistema.**

Es imperativo entender que sin adherirnos estrictamente a nuestros procesos, no hay esperanza para el futuro de nuestro negocio. Ya no estoy dispuesto a pasar por alto estas deficiencias. Somos adultos responsables, y es hora de actuar como tales.

Espero acciones concretas y resultados antes del viernes por la tarde. No hay margen para más excusas.

Con un llamado urgente a la responsabilidad,",zcrm_5861855000007539004,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-28 05:57:15,2024-02-28 05:57:15,Available,
zcrm_5861855000008238003,zcrm_5861855000004627001,,YA PAGO 100 LE QUEDA UN BALANCE DE 70 DOLARES,zcrm_5861855000008237001,CustomModule17,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-28 20:11:09,2024-02-28 20:11:09,Available,
zcrm_5861855000008260003,zcrm_5861855000000432001,,"XXX-XX-0573	MENDOZA VELSQUZ	F	 	
US

R0000-500-01

'PrimarySSN' and 'PrimaryNameControlTxt' in the Return Header must match the e-File database.

/efile:Return/efile:ReturnHeader/efile:Filer/efile:PrimarySSN

Value: 023530573

R0000-503-02

Spouse SSN and Spouse Name Control in the return must match the e-File database.

/efile:Return/efile:ReturnHeader/efile:Filer/efile:SpouseSSN

Value: 057657164

R0000-503-02

Spouse SSN and Spouse Name Control in the return must match the e-File database.

/efile:Return/efile:ReturnHeader/efile:Filer/efile:SpouseSSN

Value: 057657164",zcrm_5861855000006756011,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-29 01:13:30,2024-02-29 01:13:30,Available,
zcrm_5861855000008260008,zcrm_5861855000000432001,,"To adhere to the IRS's 35-character limit for the combined name in e-filing, we'll follow the specified priority for abbreviating the names given in your example: [FRANCISCO MENDOZA VELASQUEZ & JOHANA CASTILLO CASTILLO]. Here's how we can abbreviate the names step by step:

1. **Delete the spouse's middle initial**: There are no middle initials given, so we move to the next step.
2. **Delete the taxpayer's middle initial**: No middle initials to remove, proceeding.
3. **Use initials only for the spouse's first name**: This changes ""JOHANA"" to ""J"".
4. **Use initials only for the taxpayer's first name**: This changes ""FRANCISCO"" to ""F"".
5. **Abbreviate the spouse's last name by removing the vowels, starting with vowels at the end of the last name**: For ""CASTILLO CASTILLO"", we might not need to do this given the length constraint, but we'll see if it's necessary after evaluating the current length.
6. **Abbreviate the taxpayer's last name by removing vowels, starting with vowels at the end of the last name**: This step will be considered for ""MENDOZA VELASQUEZ"" if needed.

Let's calculate the length after applying steps 3 and 4 to determine if further abbreviation is necessary.

After using initials for the first names, the combined name is ""F MENDOZA VELASQUEZ & J CASTILLO CASTILLO,"" which totals 41 characters. Since this exceeds the 35-character limit, we need to abbreviate further. 

Next steps according to the IRS priority:

5. **Abbreviate the spouse's last name by removing the vowels, starting with vowels at the end of the last name**: Since the spouse's name is longer, we'll start abbreviating ""CASTILLO CASTILLO"".
6. **If necessary, abbreviate the taxpayer's last name by removing vowels, starting from the end**: We'll proceed to this step only if step 5 doesn't bring us under the limit.

Let's start with step 5 and check if we need to proceed to step 6.

After abbreviating according to the IRS priority, the combined name for e-filing is ""F MENDOZ VLSQZ & J CASTILL CSTLL,"" which totals 32 characters. This meets the IRS's 35-character limit for e-filing names.

Would you like assistance with any other queries or need further clarification on this?",zcrm_5861855000006756011,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-02-29 01:22:33,2024-02-29 01:22:33,Available,
zcrm_5861855000008294001,zcrm_5861855000004627001,,"$2500 cirino zapata 07-31-23
$559 pablo gutierrez 06-20-23
$1270 jorge perez 08-16-23
$1500 erick benites 08-16-23
$590 santiago zapata 08-18-23
$2030 edwin sanches 08-16-23
$1080 erick benites 08-16-23
$2900 bryan olivares 08-16-23
$2240 rodrigo perez 08-16-23
$1710 erick benites 07-31-23
$2190 jorge perez 07-31-23

esta es la imformacion de los cheques que le pediste el nombre cantidad y la fecha en que se hiso el cheque ahorita te voy a subir las imagenes tambien",zcrm_5861855000000835089,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-29 12:51:43,2024-02-29 12:51:43,Available,
zcrm_5861855000008294029,zcrm_5861855000004627001,,"quiere saver si tienes tiempo para agendarle una cita para el y otra para un amigo de el este sabado
le dije que no se si podrias por que tienes mcho trabajo que no era seguro le dije que nsotros le mandariamos mensaje si estarias disponible o no y la hora 
me dejas saber cody por fa para dejarle saver al cliente gracias",zcrm_5861855000000854589,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-02-29 19:28:23,2024-02-29 19:28:23,Available,
zcrm_5861855000008364032,zcrm_5861855000004627001,,CHECAR TAXES DE 2022 POR QUE NO SE AN PROCESADO,zcrm_5861855000000545700,Contacts,zcrm_5861855000004627001,zcrm_5861855000004627001,2024-03-02 19:15:56,2024-03-02 19:15:56,Available,
zcrm_5861855000008391003,zcrm_5861855000000432001,,"SAME PLAN AS BEFORE FOR $174, CLIENT HAS TO PAY THE BACKED MONTHS OF JAN AND FEBURARY FOR $348 BALANCE.",zcrm_5861855000008390001,Potentials,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-02 07:22:41,2024-03-02 07:22:41,Available,
zcrm_5861855000008615003,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 25 Question : Llamada de Delfina,zcrm_5861855000000854174,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-07 11:51:33,2024-03-07 11:51:33,Available,
zcrm_5861855000008635001,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 26 Question : Hello,zcrm_5861855000000835252,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-07 13:55:14,2024-03-07 13:55:14,Available,
zcrm_5861855000008658001,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 28 Question : ayuda,zcrm_5861855000000835252,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-07 21:49:16,2024-03-07 21:49:16,Available,
zcrm_5861855000008672032,zcrm_5861855000000432001,,me puede poner un task.,zcrm_5861855000000545700,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-09 14:20:20,2024-03-09 14:20:20,Available,
zcrm_5861855000008672039,zcrm_5861855000000432001,,los dos fueran acceptados.,zcrm_5861855000000545700,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-09 14:20:59,2024-03-09 14:20:59,Available,
zcrm_5861855000008673007,zcrm_5861855000000432001,,QUICKLY COMPILED RETRUN AND WANTS TO PAY $91 FEDERAL CON $9 DE ESTADO DE REEMBOLSO.,zcrm_5861855000008709275,Potentials,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-09 15:15:04,2024-03-09 15:15:04,Available,
zcrm_5861855000008739001,zcrm_5861855000000432001,Zoho SalesIQ chat with Customer,Visit ID : 30 Question : CODY RICEVELASQUEZ,zcrm_5861855000000835252,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-09 18:45:42,2024-03-09 18:45:42,Available,
zcrm_5861855000008744002,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 30 Question : CODY RICEVELASQUEZ,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-09 18:55:43,2024-03-09 18:55:43,Available,
zcrm_5861855000008799001,zcrm_5861855000000432001,Zoho SalesIQ chat with Customer,Visit ID : 31 Question : Dmb Bxt,zcrm_5861855000008788005,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-10 13:11:31,2024-03-10 13:11:31,Available,
zcrm_5861855000008807017,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 32 Question : hola,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-11 10:58:16,2024-03-11 10:58:16,Available,
zcrm_5861855000008809001,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 31 Question : Dmb Bxt,zcrm_5861855000008788005,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-10 13:24:34,2024-03-10 13:24:34,Available,
zcrm_5861855000008827011,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 32 Question : hola,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-11 10:48:10,2024-03-11 10:48:10,Available,
zcrm_5861855000008860011,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 33 Question : Hi,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-11 20:57:56,2024-03-11 20:57:56,Available,
zcrm_5861855000008865001,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 33 Question : Appointment,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-11 13:25:51,2024-03-11 13:25:51,Available,
zcrm_5861855000008865007,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 33 Question : Hi,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-11 21:08:02,2024-03-11 21:08:02,Available,
zcrm_5861855000008892003,zcrm_5861855000000432001,,"Date	Reference	Sequence #	RejectCode
3/9/2024 3:12:33 PM		0	F8962-070
The e-File database indicates that Form 8962 or a binary attachment with description containing ""ACA Explanation"" must be present in the return.

/efile:Return/efile:ReturnData/efile:IRS1040

Value:",zcrm_5861855000008709001,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-11 16:09:48,2024-03-11 16:09:48,Available,
zcrm_5861855000009181003,zcrm_5861855000000432001,,So sent a message to the client forming them of the rejection and that I needed the form 1095 a for his medical beverage to the state marketplace client later all the office inquiring on the notification stadium received notification about a rejection and that he needed some kind of form so he had called us asking us what it was i'm assuming he thought that message was from the IRS and not us as he literally contacted us asking the question that I was asking him,zcrm_5861855000008871003,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-15 02:58:00,2024-03-15 02:58:00,Available,
zcrm_5861855000009228012,zcrm_5861855000000432001,,Paid $60 cash,zcrm_5861855000009147535,Potentials,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-15 20:25:21,2024-03-15 20:25:21,Available,
zcrm_5861855000009278074,zcrm_5861855000000432001,,CLIENT NEVER PROVIDING THE OTHER MISSING DOCUMENTS. SHREDED.,zcrm_5861855000000835623,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-15 22:16:13,2024-03-15 22:16:13,Available,
zcrm_5861855000009278085,zcrm_5861855000000432001,,"DID NOT RECEIVE MISSING DOCUMENTS, APPLICATION SHREDED.",zcrm_5861855000000545748,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-15 22:17:23,2024-03-15 22:17:23,Available,
zcrm_5861855000009314003,zcrm_5861855000000432001,,Do not see anything for the clients documents in order to send this application. App has been open for 1 year already and shows that we have left messages. Closing out.,zcrm_5861855000009104944,CustomModule17,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-16 13:37:15,2024-03-16 13:37:15,Available,
zcrm_5861855000009337003,zcrm_5861855000000432001,,check on any military benefits.,zcrm_5861855000000835290,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-16 15:04:46,2024-03-16 15:04:46,Available,
zcrm_5861855000009341003,zcrm_5861855000008366001,,"Client scheduled for tax service via message, Zai Rep Agent.",zcrm_5861855000009338001,Contacts,zcrm_5861855000008366001,zcrm_5861855000008366001,2024-03-16 15:38:56,2024-03-16 15:38:56,Available,
zcrm_5861855000009556033,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 34 Question : Buenas Tardes! Quisiera saber si tienen citas para realizar mis taxes de este año??,zcrm_5861855000000546164,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2024-03-19 19:22:52,2024-03-19 19:22:52,Available,
